nohup: ignoring input
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
538
16
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
oops
2338
17
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
804
19
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
oops
4521
20
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
